INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.26       |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 728        |
|    time_elapsed         | 18055      |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.23166902 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.13       |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 0.26       |
|    value_loss           | 0.433      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.32     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 729       |
|    time_elapsed         | 18079     |
|    total_timesteps      | 186624    |
| train/                  |           |
|    approx_kl            | 0.2846839 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | 28.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0804    |
|    n_updates            | 7280      |
|    policy_gradient_loss | -0.0808   |
|    std                  | 0.261     |
|    value_loss           | 0.388     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 730        |
|    time_elapsed         | 18104      |
|    total_timesteps      | 186880     |
| train/                  |            |
|    approx_kl            | 0.29632056 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.117      |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.26       |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 731        |
|    time_elapsed         | 18129      |
|    total_timesteps      | 187136     |
| train/                  |            |
|    approx_kl            | 0.24823299 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0933     |
|    n_updates            | 7300       |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.259      |
|    value_loss           | 0.389      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 732        |
|    time_elapsed         | 18154      |
|    total_timesteps      | 187392     |
| train/                  |            |
|    approx_kl            | 0.24768144 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.258      |
|    value_loss           | 0.439      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.35     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 733       |
|    time_elapsed         | 18179     |
|    total_timesteps      | 187648    |
| train/                  |           |
|    approx_kl            | 0.2686296 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 28.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.078     |
|    n_updates            | 7320      |
|    policy_gradient_loss | -0.0894   |
|    std                  | 0.258     |
|    value_loss           | 0.387     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.37     |
