INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 22
INFO:RL MLU: 1.0341354365077984
INFO:RL MLU Vs. Optimal: 1.5125329803203378
INFO:RL most congested link: 31
INFO:RL MLU: 1.030940686288382
INFO:RL MLU Vs. Optimal: 1.2437620553395956
INFO:RL most congested link: 56
INFO:RL MLU: 1.2744239727325681
INFO:RL MLU Vs. Optimal: 1.3648040248673325
INFO:RL most congested link: 56
INFO:RL MLU: 1.1700866628280098
INFO:RL MLU Vs. Optimal: 1.294502602452303
INFO:RL most congested link: 54
INFO:RL MLU: 1.0640321890000215
INFO:RL MLU Vs. Optimal: 1.500234318513828
INFO:RL most congested link: 23
INFO:RL MLU: 1.0797268753893314
INFO:RL MLU Vs. Optimal: 1.2677805707974261
INFO:RL most congested link: 45
INFO:RL MLU: 1.0822152566533654
INFO:RL MLU Vs. Optimal: 1.4379687173177855
INFO:RL most congested link: 11
INFO:RL MLU: 1.1129010956980159
INFO:RL MLU Vs. Optimal: 1.3783388311168334
INFO:RL most congested link: 41
INFO:RL MLU: 1.1009896590938644
INFO:RL MLU Vs. Optimal: 1.4325860556330885
INFO:RL most congested link: 40
INFO:RL MLU: 0.9924881758616645
INFO:RL MLU Vs. Optimal: 1.4772092927047533
INFO:RL most congested link: 44
INFO:RL MLU: 1.0733848914644375
INFO:RL MLU Vs. Optimal: 1.4975596876265251
INFO:RL most congested link: 35
INFO:RL MLU: 1.074378402961946
INFO:RL MLU Vs. Optimal: 1.5380496024696702
INFO:RL most congested link: 26
INFO:RL MLU: 1.5842508542942357
INFO:RL MLU Vs. Optimal: 1.370985788913939
INFO:RL most congested link: 8
INFO:RL MLU: 1.4439002696954133
INFO:RL MLU Vs. Optimal: 2.075893629981502
INFO:RL most congested link: 38
INFO:RL MLU: 1.215045317574014
INFO:RL MLU Vs. Optimal: 1.3948226087995834
INFO:RL most congested link: 5
INFO:RL MLU: 1.2871789865881533
INFO:RL MLU Vs. Optimal: 1.686261417478549
INFO:RL most congested link: 53
INFO:RL MLU: 1.0975697609180184
INFO:RL MLU Vs. Optimal: 1.4655973861520444
INFO:RL most congested link: 53
INFO:RL MLU: 1.2856251300335706
INFO:RL MLU Vs. Optimal: 1.2128538962580855
INFO:RL most congested link: 41
INFO:RL MLU: 1.2238295202066554
INFO:RL MLU Vs. Optimal: 1.3772899173810913
INFO:RL most congested link: 19
INFO:RL MLU: 1.1334328163306815
INFO:RL MLU Vs. Optimal: 1.1168784440332211
INFO:RL most congested link: 17
INFO:RL MLU: 1.0574050990973969
INFO:RL MLU Vs. Optimal: 1.5449110505715542
INFO:RL most congested link: 22
INFO:RL MLU: 1.410714133354001
INFO:RL MLU Vs. Optimal: 1.5713396110775726
INFO:RL most congested link: 49
INFO:RL MLU: 1.1285707853261726
INFO:RL MLU Vs. Optimal: 1.2139816804348467
INFO:RL most congested link: 23
INFO:RL MLU: 1.1057260449327744
INFO:RL MLU Vs. Optimal: 1.2868247528798085
INFO:RL most congested link: 23
INFO:RL MLU: 1.1474282256430595
INFO:RL MLU Vs. Optimal: 1.5261053160240567
INFO:RL most congested link: 51
INFO:RL MLU: 1.1131196349391443
INFO:RL MLU Vs. Optimal: 1.6192668185468961
INFO:RL most congested link: 13
INFO:RL MLU: 1.151005198744017
INFO:RL MLU Vs. Optimal: 1.5318590626076583
INFO:RL most congested link: 20
INFO:RL MLU: 1.1597846591565395
INFO:RL MLU Vs. Optimal: 1.5625845894577894
INFO:RL most congested link: 56
INFO:RL MLU: 1.0862632595081019
INFO:RL MLU Vs. Optimal: 1.1555992122426617
INFO:RL most congested link: 8
INFO:RL MLU: 1.4101487416251175
INFO:RL MLU Vs. Optimal: 1.684095505163558
INFO:RL most congested link: 56
INFO:RL MLU: 1.0804135266556338
INFO:RL MLU Vs. Optimal: 1.5557964740938564
INFO:RL most congested link: 0
INFO:RL MLU: 1.0786942654566616
INFO:RL MLU Vs. Optimal: 1.4313465709024704
INFO:RL most congested link: 46
INFO:RL MLU: 1.0677037912294627
INFO:RL MLU Vs. Optimal: 1.4738251558843234
INFO:RL most congested link: 26
INFO:RL MLU: 1.274982838752061
INFO:RL MLU Vs. Optimal: 1.4698902913904324
INFO:RL most congested link: 39
INFO:RL MLU: 1.0255544238621828
INFO:RL MLU Vs. Optimal: 1.4280385095469268
INFO:RL most congested link: 8
INFO:RL MLU: 1.477933580324794
INFO:RL MLU Vs. Optimal: 1.6760835270609995
INFO:RL most congested link: 51
INFO:RL MLU: 1.0582775466794188
INFO:RL MLU Vs. Optimal: 1.5273406659355522
INFO:RL most congested link: 31
INFO:RL MLU: 1.1749353692204385
INFO:RL MLU Vs. Optimal: 1.522812821390072
INFO:RL most congested link: 53
INFO:RL MLU: 1.080356234347316
INFO:RL MLU Vs. Optimal: 1.5487734810500033
INFO:RL most congested link: 23
INFO:RL MLU: 0.9887641886489336
INFO:RL MLU Vs. Optimal: 1.2560169668135972
INFO:RL most congested link: 8
INFO:RL MLU: 1.4431855439402599
INFO:RL MLU Vs. Optimal: 1.5966402334139034
INFO:RL most congested link: 41
INFO:RL MLU: 1.2166760934022405
INFO:RL MLU Vs. Optimal: 1.6908706110465905
INFO:RL most congested link: 17
INFO:RL MLU: 1.138500983798956
INFO:RL MLU Vs. Optimal: 1.8745200241686193
INFO:RL most congested link: 8
INFO:RL MLU: 1.207653299325899
INFO:RL MLU Vs. Optimal: 1.3120334309592967
INFO:RL most congested link: 23
INFO:RL MLU: 1.1317002919818693
INFO:RL MLU Vs. Optimal: 1.3125393367159144
INFO:RL most congested link: 16
INFO:RL MLU: 0.9993685473472818
INFO:RL MLU Vs. Optimal: 1.460117332239426
INFO:RL most congested link: 22
INFO:RL MLU: 1.431646515906085
INFO:RL MLU Vs. Optimal: 1.4182525389284446
INFO:RL most congested link: 32
INFO:RL MLU: 1.2043032258360358
INFO:RL MLU Vs. Optimal: 1.4302514967970381
INFO:RL most congested link: 45
INFO:RL MLU: 1.064777857963969
INFO:RL MLU Vs. Optimal: 1.319064467970359
INFO:RL most congested link: 17
INFO:RL MLU: 1.1810761735452668
INFO:RL MLU Vs. Optimal: 1.3353883044548516
INFO:RL most congested link: 23
INFO:RL MLU: 1.0686901953417463
INFO:RL MLU Vs. Optimal: 1.4774525638146556
INFO:RL most congested link: 51
INFO:RL MLU: 1.1197640213080198
INFO:RL MLU Vs. Optimal: 1.2555280342338262
INFO:RL most congested link: 13
INFO:RL MLU: 1.392700139559485
INFO:RL MLU Vs. Optimal: 1.6457857861878855
INFO:RL most congested link: 29
INFO:RL MLU: 1.152451111212441
INFO:RL MLU Vs. Optimal: 1.3737825996197839
INFO:RL most congested link: 35
INFO:RL MLU: 1.065258541086614
INFO:RL MLU Vs. Optimal: 1.5290785139623577
INFO:RL most congested link: 57
INFO:RL MLU: 1.2055781869736453
INFO:RL MLU Vs. Optimal: 1.4390186743667717
INFO:RL most congested link: 12
INFO:RL MLU: 1.1735329016592095
INFO:RL MLU Vs. Optimal: 1.6523465925572702
INFO:RL most congested link: 56
INFO:RL MLU: 1.1387271768545002
INFO:RL MLU Vs. Optimal: 1.5948559899922972
INFO:RL most congested link: 35
INFO:RL MLU: 1.1485719336295037
INFO:RL MLU Vs. Optimal: 1.5127378558919375
INFO:RL most congested link: 26
INFO:RL MLU: 1.2414188767059695
INFO:RL MLU Vs. Optimal: 1.3636301368288442
INFO:RL most congested link: 54
INFO:RL MLU: 1.2085399226089006
INFO:RL MLU Vs. Optimal: 1.7924955320486438
INFO:RL most congested link: 26
INFO:RL MLU: 1.2905876786087973
INFO:RL MLU Vs. Optimal: 1.3994327598005658
INFO:RL most congested link: 5
INFO:RL MLU: 1.0086048199597044
INFO:RL MLU Vs. Optimal: 1.313667257930944
INFO:RL most congested link: 38
INFO:RL MLU: 1.2976177514449343
INFO:RL MLU Vs. Optimal: 1.4003064223123671
INFO:RL most congested link: 44
INFO:RL MLU: 1.2074397102574626
INFO:RL MLU Vs. Optimal: 1.50997157517278
INFO:RL most congested link: 56
INFO:RL MLU: 1.1683229536729458
INFO:RL MLU Vs. Optimal: 1.555459783804186
INFO:RL most congested link: 17
INFO:RL MLU: 0.9466993041583047
INFO:RL MLU Vs. Optimal: 1.5351872309663153
INFO:RL most congested link: 54
INFO:RL MLU: 1.1423620236334964
INFO:RL MLU Vs. Optimal: 1.6558107112852183
INFO:RL most congested link: 4
INFO:RL MLU: 1.3199713276055816
INFO:RL MLU Vs. Optimal: 1.6088499978128692
INFO:RL most congested link: 36
INFO:RL MLU: 1.0317531888351712
INFO:RL MLU Vs. Optimal: 1.4069368061101453
INFO:RL most congested link: 0
INFO:RL MLU: 1.0035460368554072
INFO:RL MLU Vs. Optimal: 1.4595844365483064
INFO:RL most congested link: 12
INFO:RL MLU: 1.2787835455547687
INFO:RL MLU Vs. Optimal: 1.4875733973072212
INFO:RL most congested link: 29
INFO:RL MLU: 1.079526982261761
INFO:RL MLU Vs. Optimal: 1.4245953066224688
INFO:RL most congested link: 6
INFO:RL MLU: 1.153171440100041
INFO:RL MLU Vs. Optimal: 1.5836873418608663
INFO:RL most congested link: 51
INFO:RL MLU: 0.9556774893246006
INFO:RL MLU Vs. Optimal: 1.3481341780230764
INFO:RL most congested link: 37
INFO:RL MLU: 1.129005546941155
INFO:RL MLU Vs. Optimal: 1.6935074736579958
INFO:RL most congested link: 29
INFO:RL MLU: 1.1533657863463704
INFO:RL MLU Vs. Optimal: 1.646620980901215
INFO:RL most congested link: 23
INFO:RL MLU: 1.2523132426651336
INFO:RL MLU Vs. Optimal: 1.5200023821960646
INFO:RL most congested link: 58
INFO:RL MLU: 1.0198663272856257
INFO:RL MLU Vs. Optimal: 1.3713207513209105
INFO:RL most congested link: 6
INFO:RL MLU: 1.0835265464811128
INFO:RL MLU Vs. Optimal: 1.4201281642211345
INFO:RL most congested link: 7
INFO:RL MLU: 1.1227038792028272
INFO:RL MLU Vs. Optimal: 1.4033798490035339
INFO:RL most congested link: 28
INFO:RL MLU: 1.1598806917788522
INFO:RL MLU Vs. Optimal: 1.4260834022212947
INFO:RL most congested link: 22
INFO:RL MLU: 1.4414631906422928
INFO:RL MLU Vs. Optimal: 1.4462836540612791
INFO:RL most congested link: 8
INFO:RL MLU: 1.0848360619376565
INFO:RL MLU Vs. Optimal: 1.5996851195560557
INFO:RL most congested link: 8
INFO:RL MLU: 1.351955111782442
INFO:RL MLU Vs. Optimal: 1.4853026094540036
INFO:RL most congested link: 3
INFO:RL MLU: 1.1207555171270578
INFO:RL MLU Vs. Optimal: 1.4509213834621768
INFO:RL most congested link: 58
INFO:RL MLU: 1.1719129763397058
INFO:RL MLU Vs. Optimal: 1.506744824795386
INFO:RL most congested link: 57
INFO:RL MLU: 1.0127709609732636
INFO:RL MLU Vs. Optimal: 1.396540210939415
INFO:RL most congested link: 7
INFO:RL MLU: 1.240679790693764
INFO:RL MLU Vs. Optimal: 1.4701931067874614
INFO:RL most congested link: 8
INFO:RL MLU: 1.316579035097114
INFO:RL MLU Vs. Optimal: 1.6212689779256073
INFO:RL most congested link: 13
INFO:RL MLU: 1.2382855621010687
INFO:RL MLU Vs. Optimal: 1.9267918877133394
INFO:RL most congested link: 7
INFO:RL MLU: 1.2092011681609116
INFO:RL MLU Vs. Optimal: 1.617059031104033
INFO:RL most congested link: 48
INFO:RL MLU: 0.9761625309545486
INFO:RL MLU Vs. Optimal: 1.4094174573412483
INFO:RL most congested link: 58
INFO:RL MLU: 1.089302904165853
INFO:RL MLU Vs. Optimal: 1.4923777065503234
INFO:RL most congested link: 41
INFO:RL MLU: 1.163493440413272
INFO:RL MLU Vs. Optimal: 1.5045180283438984
INFO:RL most congested link: 35
INFO:RL MLU: 1.2303772464468947
INFO:RL MLU Vs. Optimal: 1.7248287215744886
INFO:RL most congested link: 4
INFO:RL MLU: 0.9658843989258719
INFO:RL MLU Vs. Optimal: 1.5559807701027004
INFO:RL most congested link: 23
INFO:RL MLU: 1.014683840942438
INFO:RL MLU Vs. Optimal: 1.2971814151768142
INFO:RL most congested link: 48
INFO:RL MLU: 0.9661082196191146
INFO:RL MLU Vs. Optimal: 1.329506114381298
INFO:RL most congested link: 35
INFO:RL MLU: 1.1873826105387248
INFO:RL MLU Vs. Optimal: 1.300054427617008
INFO:RL most congested link: 41
INFO:RL MLU: 1.236770762146887
INFO:RL MLU Vs. Optimal: 1.4009986226966318
INFO:RL most congested link: 9
INFO:RL MLU: 1.1406117709923984
INFO:RL MLU Vs. Optimal: 1.490648935270484
INFO:RL most congested link: 32
INFO:RL MLU: 1.0639514509193546
INFO:RL MLU Vs. Optimal: 1.4137011040650473
INFO:RL most congested link: 15
INFO:RL MLU: 1.3196596653754247
INFO:RL MLU Vs. Optimal: 1.6260857727321647
INFO:RL most congested link: 22
INFO:RL MLU: 1.1386367234338104
INFO:RL MLU Vs. Optimal: 1.461872902857545
INFO:RL most congested link: 52
INFO:RL MLU: 1.1239147676390426
INFO:RL MLU Vs. Optimal: 1.4246804907142103
INFO:RL most congested link: 57
INFO:RL MLU: 1.11134171540312
INFO:RL MLU Vs. Optimal: 1.440267015978186
INFO:RL most congested link: 55
INFO:RL MLU: 1.058614258534182
INFO:RL MLU Vs. Optimal: 1.5502495486444388
INFO:RL most congested link: 31
INFO:RL MLU: 1.1933436105561464
INFO:RL MLU Vs. Optimal: 1.4369946806240352
INFO:RL most congested link: 5
INFO:RL MLU: 1.0465189116001716
INFO:RL MLU Vs. Optimal: 1.5045789434641808
INFO:RL most congested link: 35
INFO:RL MLU: 1.1657016538657023
INFO:RL MLU Vs. Optimal: 1.3364735742341998
INFO:RL most congested link: 12
INFO:RL MLU: 1.2302296365109495
INFO:RL MLU Vs. Optimal: 1.256476167166899
INFO:RL most congested link: 33
INFO:RL MLU: 1.0718167648685493
INFO:RL MLU Vs. Optimal: 1.5731173521149706
INFO:RL most congested link: 58
INFO:RL MLU: 1.1320386838818015
INFO:RL MLU Vs. Optimal: 1.6942730198962541
INFO:RL most congested link: 28
INFO:RL MLU: 1.1456166465969468
INFO:RL MLU Vs. Optimal: 1.6287353977476504
INFO:RL most congested link: 58
INFO:RL MLU: 1.1789021422620385
INFO:RL MLU Vs. Optimal: 1.460121553458061
INFO:RL most congested link: 13
INFO:RL MLU: 1.2131032544453109
INFO:RL MLU Vs. Optimal: 1.6162728090179959
INFO:RL most congested link: 30
INFO:RL MLU: 1.1051084243009326
INFO:RL MLU Vs. Optimal: 1.4435370166270431
INFO:RL most congested link: 17
INFO:RL MLU: 1.0628746784597856
INFO:RL MLU Vs. Optimal: 1.5157463377643394
INFO:RL most congested link: 17
INFO:RL MLU: 1.0521651586310534
INFO:RL MLU Vs. Optimal: 1.369530591097956
INFO:RL most congested link: 0
INFO:RL MLU: 1.2077242235395562
INFO:RL MLU Vs. Optimal: 1.229583763690445
INFO:RL most congested link: 36
INFO:RL MLU: 1.1529216469348014
INFO:RL MLU Vs. Optimal: 1.4241811599215861
INFO:RL most congested link: 29
INFO:RL MLU: 1.061664168115254
INFO:RL MLU Vs. Optimal: 1.4550440600008416
INFO:RL most congested link: 22
INFO:RL MLU: 1.1064009752775372
INFO:RL MLU Vs. Optimal: 1.4701049365898713
INFO:RL most congested link: 15
INFO:RL MLU: 1.1382469588703712
INFO:RL MLU Vs. Optimal: 1.68684657601518
INFO:RL most congested link: 49
INFO:RL MLU: 1.1095197615979788
INFO:RL MLU Vs. Optimal: 1.65325819662914
INFO:RL most congested link: 6
INFO:RL MLU: 1.2094372533497204
INFO:RL MLU Vs. Optimal: 1.4180476631187884
INFO:RL most congested link: 33
INFO:RL MLU: 1.1399893622459782
INFO:RL MLU Vs. Optimal: 1.4289556270616366
INFO:RL most congested link: 16
INFO:RL MLU: 1.134605064686569
INFO:RL MLU Vs. Optimal: 1.585924202340114
INFO:RL most congested link: 33
INFO:RL MLU: 1.0968512826226957
INFO:RL MLU Vs. Optimal: 1.3974603830894505
INFO:RL most congested link: 16
INFO:RL MLU: 1.1267349136646132
INFO:RL MLU Vs. Optimal: 1.6689624575286333
INFO:RL most congested link: 42
INFO:RL MLU: 1.138089126450739
INFO:RL MLU Vs. Optimal: 1.4444790147479392
INFO:RL most congested link: 15
INFO:RL MLU: 1.1249219655907925
INFO:RL MLU Vs. Optimal: 1.474984450082136
INFO:RL most congested link: 4
INFO:RL MLU: 1.1760610361171826
INFO:RL MLU Vs. Optimal: 1.6184318761099412
INFO:RL most congested link: 25
INFO:RL MLU: 0.9819293170125927
INFO:RL MLU Vs. Optimal: 1.3049865731039023
INFO:RL most congested link: 23
INFO:RL MLU: 1.0824107363510997
INFO:RL MLU Vs. Optimal: 1.5068369911323853
INFO:RL most congested link: 45
INFO:RL MLU: 1.0109923474835187
INFO:RL MLU Vs. Optimal: 1.6094606236086555
INFO:RL most congested link: 6
INFO:RL MLU: 1.4538880795557405
INFO:RL MLU Vs. Optimal: 1.6046550493747993
INFO:RL most congested link: 15
INFO:RL MLU: 1.1746493426385944
INFO:RL MLU Vs. Optimal: 1.6539185531264793
INFO:RL most congested link: 4
INFO:RL MLU: 1.031022898924503
INFO:RL MLU Vs. Optimal: 1.387689674424415
INFO:RL most congested link: 22
INFO:RL MLU: 1.2309730055638124
INFO:RL MLU Vs. Optimal: 1.6220725370427194
INFO:RL most congested link: 41
INFO:RL MLU: 1.1420322930141134
INFO:RL MLU Vs. Optimal: 1.4087563611373268
INFO:RL most congested link: 6
INFO:RL MLU: 1.2792926134834361
INFO:RL MLU Vs. Optimal: 1.6818546041031497
INFO:RL most congested link: 1
INFO:RL MLU: 1.0075030415211161
INFO:RL MLU Vs. Optimal: 1.2068477370279127
INFO:RL most congested link: 8
INFO:RL MLU: 1.1401457242204038
INFO:RL MLU Vs. Optimal: 1.5786637962017271
INFO:RL most congested link: 8
INFO:RL MLU: 1.5202685254165087
INFO:RL MLU Vs. Optimal: 1.971530072086261
INFO:RL most congested link: 44
INFO:RL MLU: 1.053436874462222
INFO:RL MLU Vs. Optimal: 1.6536328329946157
INFO:RL most congested link: 28
INFO:RL MLU: 1.3650391606178771
INFO:RL MLU Vs. Optimal: 1.5446669336670893
INFO:RL most congested link: 25
INFO:RL MLU: 1.1783607869560044
INFO:RL MLU Vs. Optimal: 1.4241351897290675
INFO:RL most congested link: 59
INFO:RL MLU: 1.1759440380960486
INFO:RL MLU Vs. Optimal: 1.348559676715652
INFO:RL most congested link: 8
INFO:RL MLU: 1.4273225900443156
INFO:RL MLU Vs. Optimal: 1.4819917850012259
INFO:RL most congested link: 16
INFO:RL MLU: 1.1846347980389798
INFO:RL MLU Vs. Optimal: 1.5133726267715493
INFO:RL most congested link: 23
INFO:RL MLU: 1.339035820678455
INFO:RL MLU Vs. Optimal: 1.5708196910042829
INFO:RL most congested link: 31
INFO:RL MLU: 1.1868732145842324
INFO:RL MLU Vs. Optimal: 1.5909828613729657
INFO:RL most congested link: 46
INFO:RL MLU: 1.2133267869935391
INFO:RL MLU Vs. Optimal: 1.2860299162488347
INFO:RL most congested link: 2
INFO:RL MLU: 1.2484736797269653
INFO:RL MLU Vs. Optimal: 1.7329225862481545
INFO:RL most congested link: 15
INFO:RL MLU: 1.1351754073789067
INFO:RL MLU Vs. Optimal: 1.4119097106702818
INFO:RL most congested link: 31
INFO:RL MLU: 1.1249326756267757
INFO:RL MLU Vs. Optimal: 1.7395857151003153
INFO:RL most congested link: 16
INFO:RL MLU: 1.124607711693507
INFO:RL MLU Vs. Optimal: 1.620731430666154
INFO:RL most congested link: 23
INFO:RL MLU: 1.3527835753038937
INFO:RL MLU Vs. Optimal: 1.2853734500875047
INFO:RL most congested link: 23
INFO:RL MLU: 1.1005670673729957
INFO:RL MLU Vs. Optimal: 1.3950848184890343
INFO:RL most congested link: 16
INFO:RL MLU: 1.222548580752334
INFO:RL MLU Vs. Optimal: 1.6734495107183214
INFO:RL most congested link: 40
INFO:RL MLU: 1.035158387523816
INFO:RL MLU Vs. Optimal: 1.5404142671485355
INFO:RL most congested link: 29
INFO:RL MLU: 1.0978950402502659
INFO:RL MLU Vs. Optimal: 1.1489593914435845
INFO:RL most congested link: 56
INFO:RL MLU: 1.2833650677986808
INFO:RL MLU Vs. Optimal: 1.5334949650415775
INFO:RL most congested link: 58
INFO:RL MLU: 1.0649632307641375
INFO:RL MLU Vs. Optimal: 1.470626813509986
INFO:RL most congested link: 56
INFO:RL MLU: 1.1242822600965348
INFO:RL MLU Vs. Optimal: 1.6075459338105211
INFO:RL most congested link: 58
INFO:RL MLU: 0.9420052562378275
INFO:RL MLU Vs. Optimal: 1.2936860456246018
INFO:RL most congested link: 51
INFO:RL MLU: 1.1273575542168695
INFO:RL MLU Vs. Optimal: 1.4862340257007531
INFO:RL most congested link: 42
INFO:RL MLU: 1.0144316067990926
INFO:RL MLU Vs. Optimal: 1.3875206457009848
INFO:RL most congested link: 23
INFO:RL MLU: 1.0522397341863317
INFO:RL MLU Vs. Optimal: 1.5689451459313364
INFO:RL most congested link: 38
INFO:RL MLU: 1.2007501986706404
INFO:RL MLU Vs. Optimal: 1.3569500792423008
INFO:RL most congested link: 7
INFO:RL MLU: 1.3636130054020894
INFO:RL MLU Vs. Optimal: 1.5707004333346648
INFO:RL most congested link: 16
INFO:RL MLU: 1.1124126552554592
INFO:RL MLU Vs. Optimal: 1.427511565683468
INFO:RL most congested link: 31
INFO:RL MLU: 1.1000488999741183
INFO:RL MLU Vs. Optimal: 1.3104494164877207
INFO:RL most congested link: 16
INFO:RL MLU: 1.0761421031112808
INFO:RL MLU Vs. Optimal: 1.4443135022947335
INFO:RL most congested link: 22
INFO:RL MLU: 1.3248406345548562
INFO:RL MLU Vs. Optimal: 1.5302313463207151
INFO:RL most congested link: 45
INFO:RL MLU: 1.1913881561455626
INFO:RL MLU Vs. Optimal: 1.2825947515209704
INFO:RL most congested link: 58
INFO:RL MLU: 1.1559689020785227
INFO:RL MLU Vs. Optimal: 1.6864527256472046
INFO:RL most congested link: 28
INFO:RL MLU: 1.0778962823310678
INFO:RL MLU Vs. Optimal: 1.3842840165707135
INFO:RL most congested link: 8
INFO:RL MLU: 1.2246920444524507
INFO:RL MLU Vs. Optimal: 1.6607750303794173
INFO:RL most congested link: 17
INFO:RL MLU: 1.2562265685771148
INFO:RL MLU Vs. Optimal: 1.652349199132824
INFO:RL most congested link: 55
INFO:RL MLU: 1.0879222554251968
INFO:RL MLU Vs. Optimal: 1.3646415370187939
INFO:RL most congested link: 56
INFO:RL MLU: 1.2379002851405525
INFO:RL MLU Vs. Optimal: 1.3263222077656662
INFO:RL most congested link: 41
INFO:RL MLU: 1.1894821279381085
INFO:RL MLU Vs. Optimal: 1.4684964542445782
INFO:RL most congested link: 23
INFO:RL MLU: 1.192887444750907
INFO:RL MLU Vs. Optimal: 1.6316092149494497
INFO:RL most congested link: 6
INFO:RL MLU: 1.1411327389454224
INFO:RL MLU Vs. Optimal: 1.3897423599798595
INFO:RL most congested link: 36
INFO:RL MLU: 1.0874218953668682
INFO:RL MLU Vs. Optimal: 1.38036590938928
INFO:RL most congested link: 38
INFO:RL MLU: 1.0288661619105812
INFO:RL MLU Vs. Optimal: 1.6775000887129523
INFO:RL most congested link: 2
INFO:RL MLU: 1.2401242872770109
INFO:RL MLU Vs. Optimal: 1.5675730552059204
INFO:RL most congested link: 16
INFO:RL MLU: 1.141065075321036
INFO:RL MLU Vs. Optimal: 1.3887196094294112
INFO:RL most congested link: 16
INFO:RL MLU: 1.0210000202384004
INFO:RL MLU Vs. Optimal: 1.297331664851843
INFO:RL most congested link: 59
INFO:RL MLU: 1.0275078034731961
INFO:RL MLU Vs. Optimal: 1.5744833029010055
INFO:RL most congested link: 46
INFO:RL MLU: 1.2262026650738609
INFO:RL MLU Vs. Optimal: 1.4539958297302025
INFO:RL most congested link: 51
INFO:RL MLU: 1.3481603481324882
INFO:RL MLU Vs. Optimal: 1.4263228397508338
INFO:RL most congested link: 0
INFO:RL MLU: 1.005866211485144
INFO:RL MLU Vs. Optimal: 1.2802345603478527
INFO:RL most congested link: 56
INFO:RL MLU: 1.2852676258712876
INFO:RL MLU Vs. Optimal: 1.4837623910167226
INFO:RL most congested link: 39
